department,month,budget_amount,actual_amount,variance_dollars,variance_pct,flag,ytd_budget,ytd_actual,ytd_variance_dollars
Customer Success,2025-01,60000.0,59730.0,-270.0,-0.4,On Track,60000.0,59730.0,-270.0
Customer Success,2025-02,60000.0,57980.0,-2020.0,-3.4,On Track,120000.0,117710.0,-2290.0
Customer Success,2025-03,60000.0,58020.0,-1980.0,-3.3,On Track,180000.0,175730.0,-4270.0
Customer Success,2025-04,60000.0,61560.0,1560.0,2.6,On Track,240000.0,237290.0,-2710.0
Customer Success,2025-05,60000.0,61780.0,1780.0,3.0,On Track,300000.0,299070.0,-930.0
Customer Success,2025-06,60000.0,61300.0,1300.0,2.2,On Track,360000.0,360370.0,370.0
Customer Success,2025-07,60000.0,58400.0,-1600.0,-2.7,On Track,420000.0,418770.0,-1230.0
Customer Success,2025-08,60000.0,60560.0,560.0,0.9,On Track,480000.0,479330.0,-670.0
Customer Success,2025-09,60000.0,60280.0,280.0,0.5,On Track,540000.0,539610.0,-390.0
Customer Success,2025-10,60000.0,60520.0,520.0,0.9,On Track,600000.0,600130.0,130.0
Customer Success,2025-11,60000.0,62090.0,2090.0,3.5,On Track,660000.0,662220.0,2220.0
Customer Success,2025-12,60000.0,60540.0,540.0,0.9,On Track,720000.0,722760.0,2760.0
G&A,2025-01,50000.0,51360.0,1360.0,2.7,On Track,50000.0,51360.0,1360.0
G&A,2025-02,50000.0,50140.0,140.0,0.3,On Track,100000.0,101500.0,1500.0
G&A,2025-03,50000.0,50580.0,580.0,1.2,On Track,150000.0,152080.0,2080.0
G&A,2025-04,50000.0,51260.0,1260.0,2.5,On Track,200000.0,203340.0,3340.0
G&A,2025-05,50000.0,47090.0,-2910.0,-5.8,On Track,250000.0,250430.0,430.0
G&A,2025-06,50000.0,49360.0,-640.0,-1.3,On Track,300000.0,299790.0,-210.0
G&A,2025-07,50000.0,49060.0,-940.0,-1.9,On Track,350000.0,348850.0,-1150.0
G&A,2025-08,50000.0,48720.0,-1280.0,-2.6,On Track,400000.0,397570.0,-2430.0
G&A,2025-09,50000.0,49450.0,-550.0,-1.1,On Track,450000.0,447020.0,-2980.0
G&A,2025-10,50000.0,52990.0,2990.0,6.0,On Track,500000.0,500010.0,10.0
G&A,2025-11,50000.0,75000.0,25000.0,50.0,Over Budget,550000.0,575010.0,25010.0
G&A,2025-12,50000.0,51940.0,1940.0,3.9,On Track,600000.0,626950.0,26950.0
Marketing,2025-01,80000.0,80210.0,210.0,0.3,On Track,80000.0,80210.0,210.0
Marketing,2025-02,80000.0,83610.0,3610.0,4.5,On Track,160000.0,163820.0,3820.0
Marketing,2025-03,80000.0,108000.0,28000.0,35.0,Over Budget,240000.0,271820.0,31820.0
